/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE Test IF EXISTS
CREATE TABLE Test(  Id INTEGER PRIMARY KEY,  FirstName VARCHAR(20),  Name VARCHAR(50),  ZIP INTEGER) 
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=856
INSERT INTO TEST VALUES(856,'Julia','Hans',856)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=857
INSERT INTO TEST VALUES(857,'Julia','Hans',857)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=858
INSERT INTO TEST VALUES(858,'Julia','Hans',858)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=859
INSERT INTO TEST VALUES(859,'Julia','Hans',859)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=860
INSERT INTO TEST VALUES(860,'Julia','Hans',860)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=861
INSERT INTO TEST VALUES(861,'Julia','Hans',861)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=862
INSERT INTO TEST VALUES(862,'Julia','Hans',862)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=863
INSERT INTO TEST VALUES(863,'Julia','Hans',863)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=864
INSERT INTO TEST VALUES(864,'Julia','Hans',864)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=865
INSERT INTO TEST VALUES(865,'Julia','Hans',865)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=866
INSERT INTO TEST VALUES(866,'Julia','Hans',866)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=867
INSERT INTO TEST VALUES(867,'Julia','Hans',867)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=868
INSERT INTO TEST VALUES(868,'Julia','Hans',868)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=869
INSERT INTO TEST VALUES(869,'Julia','Hans',869)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=870
INSERT INTO TEST VALUES(870,'Julia','Hans',870)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=871
INSERT INTO TEST VALUES(871,'Julia','Hans',871)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=872
INSERT INTO TEST VALUES(872,'Julia','Hans',872)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=873
INSERT INTO TEST VALUES(873,'Julia','Hans',873)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=874
INSERT INTO TEST VALUES(874,'Julia','Hans',874)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=875
INSERT INTO TEST VALUES(875,'Julia','Hans',875)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=876
INSERT INTO TEST VALUES(876,'Julia','Hans',876)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=877
INSERT INTO TEST VALUES(877,'Julia','Hans',877)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=878
INSERT INTO TEST VALUES(878,'Julia','Hans',878)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=879
INSERT INTO TEST VALUES(879,'Julia','Hans',879)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=880
INSERT INTO TEST VALUES(880,'Julia','Hans',880)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=881
INSERT INTO TEST VALUES(881,'Julia','Hans',881)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=882
INSERT INTO TEST VALUES(882,'Julia','Hans',882)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=883
INSERT INTO TEST VALUES(883,'Julia','Hans',883)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=884
INSERT INTO TEST VALUES(884,'Julia','Hans',884)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=885
INSERT INTO TEST VALUES(885,'Julia','Hans',885)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=886
INSERT INTO TEST VALUES(886,'Julia','Hans',886)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=887
INSERT INTO TEST VALUES(887,'Julia','Hans',887)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=888
INSERT INTO TEST VALUES(888,'Julia','Hans',888)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=889
INSERT INTO TEST VALUES(889,'Julia','Hans',889)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=890
INSERT INTO TEST VALUES(890,'Julia','Hans',890)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=891
INSERT INTO TEST VALUES(891,'Julia','Hans',891)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=892
INSERT INTO TEST VALUES(892,'Julia','Hans',892)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=893
INSERT INTO TEST VALUES(893,'Julia','Hans',893)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=894
INSERT INTO TEST VALUES(894,'Julia','Hans',894)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=895
INSERT INTO TEST VALUES(895,'Julia','Hans',895)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=896
INSERT INTO TEST VALUES(896,'Julia','Hans',896)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=897
INSERT INTO TEST VALUES(897,'Julia','Hans',897)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=898
INSERT INTO TEST VALUES(898,'Julia','Hans',898)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=899
INSERT INTO TEST VALUES(899,'Julia','Hans',899)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=900
INSERT INTO TEST VALUES(900,'Julia','Hans',900)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=901
INSERT INTO TEST VALUES(901,'Julia','Hans',901)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=902
INSERT INTO TEST VALUES(902,'Julia','Hans',902)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=903
INSERT INTO TEST VALUES(903,'Julia','Hans',903)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=904
INSERT INTO TEST VALUES(904,'Julia','Hans',904)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=905
INSERT INTO TEST VALUES(905,'Julia','Hans',905)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=906
INSERT INTO TEST VALUES(906,'Julia','Hans',906)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=907
INSERT INTO TEST VALUES(907,'Julia','Hans',907)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=908
INSERT INTO TEST VALUES(908,'Julia','Hans',908)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=909
INSERT INTO TEST VALUES(909,'Julia','Hans',909)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=910
INSERT INTO TEST VALUES(910,'Julia','Hans',910)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=911
INSERT INTO TEST VALUES(911,'Julia','Hans',911)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=912
INSERT INTO TEST VALUES(912,'Julia','Hans',912)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=913
INSERT INTO TEST VALUES(913,'Julia','Hans',913)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=914
INSERT INTO TEST VALUES(914,'Julia','Hans',914)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=915
INSERT INTO TEST VALUES(915,'Julia','Hans',915)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=916
INSERT INTO TEST VALUES(916,'Julia','Hans',916)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=917
INSERT INTO TEST VALUES(917,'Julia','Hans',917)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=918
INSERT INTO TEST VALUES(918,'Julia','Hans',918)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=919
INSERT INTO TEST VALUES(919,'Julia','Hans',919)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=920
INSERT INTO TEST VALUES(920,'Julia','Hans',920)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=921
INSERT INTO TEST VALUES(921,'Julia','Hans',921)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=922
INSERT INTO TEST VALUES(922,'Julia','Hans',922)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=923
INSERT INTO TEST VALUES(923,'Julia','Hans',923)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=924
INSERT INTO TEST VALUES(924,'Julia','Hans',924)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=925
INSERT INTO TEST VALUES(925,'Julia','Hans',925)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=926
INSERT INTO TEST VALUES(926,'Julia','Hans',926)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=927
INSERT INTO TEST VALUES(927,'Julia','Hans',927)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=928
INSERT INTO TEST VALUES(928,'Julia','Hans',928)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=929
INSERT INTO TEST VALUES(929,'Julia','Hans',929)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=930
INSERT INTO TEST VALUES(930,'Julia','Hans',930)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=931
INSERT INTO TEST VALUES(931,'Julia','Hans',931)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=932
INSERT INTO TEST VALUES(932,'Julia','Hans',932)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=933
INSERT INTO TEST VALUES(933,'Julia','Hans',933)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=934
INSERT INTO TEST VALUES(934,'Julia','Hans',934)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=935
INSERT INTO TEST VALUES(935,'Julia','Hans',935)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=936
INSERT INTO TEST VALUES(936,'Julia','Hans',936)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=937
INSERT INTO TEST VALUES(937,'Julia','Hans',937)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=938
INSERT INTO TEST VALUES(938,'Julia','Hans',938)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=939
INSERT INTO TEST VALUES(939,'Julia','Hans',939)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=940
INSERT INTO TEST VALUES(940,'Julia','Hans',940)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=941
INSERT INTO TEST VALUES(941,'Julia','Hans',941)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=942
INSERT INTO TEST VALUES(942,'Julia','Hans',942)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=943
INSERT INTO TEST VALUES(943,'Julia','Hans',943)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=944
INSERT INTO TEST VALUES(944,'Julia','Hans',944)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=945
INSERT INTO TEST VALUES(945,'Julia','Hans',945)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=946
INSERT INTO TEST VALUES(946,'Julia','Hans',946)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=947
INSERT INTO TEST VALUES(947,'Julia','Hans',947)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=948
INSERT INTO TEST VALUES(948,'Julia','Hans',948)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=949
INSERT INTO TEST VALUES(949,'Julia','Hans',949)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=950
INSERT INTO TEST VALUES(950,'Julia','Hans',950)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=951
INSERT INTO TEST VALUES(951,'Julia','Hans',951)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=952
INSERT INTO TEST VALUES(952,'Julia','Hans',952)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=953
INSERT INTO TEST VALUES(953,'Julia','Hans',953)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=954
INSERT INTO TEST VALUES(954,'Julia','Hans',954)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=955
INSERT INTO TEST VALUES(955,'Julia','Hans',955)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=956
INSERT INTO TEST VALUES(956,'Julia','Hans',956)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=957
INSERT INTO TEST VALUES(957,'Julia','Hans',957)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=958
INSERT INTO TEST VALUES(958,'Julia','Hans',958)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=959
INSERT INTO TEST VALUES(959,'Julia','Hans',959)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=960
INSERT INTO TEST VALUES(960,'Julia','Hans',960)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=961
INSERT INTO TEST VALUES(961,'Julia','Hans',961)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=962
INSERT INTO TEST VALUES(962,'Julia','Hans',962)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=963
INSERT INTO TEST VALUES(963,'Julia','Hans',963)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=964
INSERT INTO TEST VALUES(964,'Julia','Hans',964)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=965
INSERT INTO TEST VALUES(965,'Julia','Hans',965)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=966
INSERT INTO TEST VALUES(966,'Julia','Hans',966)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=967
INSERT INTO TEST VALUES(967,'Julia','Hans',967)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=968
INSERT INTO TEST VALUES(968,'Julia','Hans',968)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=969
INSERT INTO TEST VALUES(969,'Julia','Hans',969)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=970
INSERT INTO TEST VALUES(970,'Julia','Hans',970)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=971
INSERT INTO TEST VALUES(971,'Julia','Hans',971)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=972
INSERT INTO TEST VALUES(972,'Julia','Hans',972)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=973
INSERT INTO TEST VALUES(973,'Julia','Hans',973)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=974
INSERT INTO TEST VALUES(974,'Julia','Hans',974)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=975
INSERT INTO TEST VALUES(975,'Julia','Hans',975)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=976
INSERT INTO TEST VALUES(976,'Julia','Hans',976)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=977
INSERT INTO TEST VALUES(977,'Julia','Hans',977)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=978
INSERT INTO TEST VALUES(978,'Julia','Hans',978)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=979
INSERT INTO TEST VALUES(979,'Julia','Hans',979)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=980
INSERT INTO TEST VALUES(980,'Julia','Hans',980)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=981
INSERT INTO TEST VALUES(981,'Julia','Hans',981)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=982
INSERT INTO TEST VALUES(982,'Julia','Hans',982)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=983
INSERT INTO TEST VALUES(983,'Julia','Hans',983)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=984
INSERT INTO TEST VALUES(984,'Julia','Hans',984)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=985
INSERT INTO TEST VALUES(985,'Julia','Hans',985)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=986
INSERT INTO TEST VALUES(986,'Julia','Hans',986)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=987
INSERT INTO TEST VALUES(987,'Julia','Hans',987)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=988
INSERT INTO TEST VALUES(988,'Julia','Hans',988)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=989
INSERT INTO TEST VALUES(989,'Julia','Hans',989)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=990
INSERT INTO TEST VALUES(990,'Julia','Hans',990)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=991
INSERT INTO TEST VALUES(991,'Julia','Hans',991)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=992
INSERT INTO TEST VALUES(992,'Julia','Hans',992)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=993
INSERT INTO TEST VALUES(993,'Julia','Hans',993)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=994
INSERT INTO TEST VALUES(994,'Julia','Hans',994)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=995
INSERT INTO TEST VALUES(995,'Julia','Hans',995)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=996
INSERT INTO TEST VALUES(996,'Julia','Hans',996)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=997
INSERT INTO TEST VALUES(997,'Julia','Hans',997)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=998
INSERT INTO TEST VALUES(998,'Julia','Hans',998)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=999
INSERT INTO TEST VALUES(999,'Julia','Hans',999)
SET AUTOCOMMIT TRUE
DELETE FROM TEST WHERE ID=0
DELETE FROM TEST WHERE ID=1
DELETE FROM TEST WHERE ID=2
DELETE FROM TEST WHERE ID=3
DELETE FROM TEST WHERE ID=4
DELETE FROM TEST WHERE ID=5
DELETE FROM TEST WHERE ID=6
DELETE FROM TEST WHERE ID=7
DELETE FROM TEST WHERE ID=8
DELETE FROM TEST WHERE ID=9
DELETE FROM TEST WHERE ID=10
DELETE FROM TEST WHERE ID=11
DELETE FROM TEST WHERE ID=12
DELETE FROM TEST WHERE ID=13
DELETE FROM TEST WHERE ID=14
DELETE FROM TEST WHERE ID=15
DELETE FROM TEST WHERE ID=16
DELETE FROM TEST WHERE ID=17
DELETE FROM TEST WHERE ID=18
DELETE FROM TEST WHERE ID=19
DELETE FROM TEST WHERE ID=20
DELETE FROM TEST WHERE ID=21
DELETE FROM TEST WHERE ID=22
DELETE FROM TEST WHERE ID=23
DELETE FROM TEST WHERE ID=24
DELETE FROM TEST WHERE ID=25
DELETE FROM TEST WHERE ID=26
DELETE FROM TEST WHERE ID=27
DELETE FROM TEST WHERE ID=28
DELETE FROM TEST WHERE ID=29
DELETE FROM TEST WHERE ID=30
DELETE FROM TEST WHERE ID=31
DELETE FROM TEST WHERE ID=32
DELETE FROM TEST WHERE ID=33
DELETE FROM TEST WHERE ID=34
DELETE FROM TEST WHERE ID=35
DELETE FROM TEST WHERE ID=36
DELETE FROM TEST WHERE ID=37
DELETE FROM TEST WHERE ID=38
DELETE FROM TEST WHERE ID=39
DELETE FROM TEST WHERE ID=40
DELETE FROM TEST WHERE ID=41
DELETE FROM TEST WHERE ID=42
DELETE FROM TEST WHERE ID=43
DELETE FROM TEST WHERE ID=44
DELETE FROM TEST WHERE ID=45
DELETE FROM TEST WHERE ID=46
DELETE FROM TEST WHERE ID=47
DELETE FROM TEST WHERE ID=48
DELETE FROM TEST WHERE ID=49
DELETE FROM TEST WHERE ID=50
DELETE FROM TEST WHERE ID=51
DELETE FROM TEST WHERE ID=52
DELETE FROM TEST WHERE ID=53
DELETE FROM TEST WHERE ID=54
DELETE FROM TEST WHERE ID=55
DELETE FROM TEST WHERE ID=56
DELETE FROM TEST WHERE ID=57
DELETE FROM TEST WHERE ID=58
DELETE FROM TEST WHERE ID=59
DELETE FROM TEST WHERE ID=60
DELETE FROM TEST WHERE ID=61
DELETE FROM TEST WHERE ID=62
DELETE FROM TEST WHERE ID=63
DELETE FROM TEST WHERE ID=64
DELETE FROM TEST WHERE ID=65
DELETE FROM TEST WHERE ID=66
DELETE FROM TEST WHERE ID=67
DELETE FROM TEST WHERE ID=68
DELETE FROM TEST WHERE ID=69
DELETE FROM TEST WHERE ID=70
DELETE FROM TEST WHERE ID=71
DELETE FROM TEST WHERE ID=72
DELETE FROM TEST WHERE ID=73
DELETE FROM TEST WHERE ID=74
DELETE FROM TEST WHERE ID=75
DELETE FROM TEST WHERE ID=76
DELETE FROM TEST WHERE ID=77
DELETE FROM TEST WHERE ID=78
DELETE FROM TEST WHERE ID=79
DELETE FROM TEST WHERE ID=80
DELETE FROM TEST WHERE ID=81
DELETE FROM TEST WHERE ID=82
DELETE FROM TEST WHERE ID=83
DELETE FROM TEST WHERE ID=84
DELETE FROM TEST WHERE ID=85
DELETE FROM TEST WHERE ID=86
DELETE FROM TEST WHERE ID=87
DELETE FROM TEST WHERE ID=88
DELETE FROM TEST WHERE ID=89
DELETE FROM TEST WHERE ID=90
DELETE FROM TEST WHERE ID=91
DELETE FROM TEST WHERE ID=92
DELETE FROM TEST WHERE ID=93
DELETE FROM TEST WHERE ID=94
DELETE FROM TEST WHERE ID=95
DELETE FROM TEST WHERE ID=96
DELETE FROM TEST WHERE ID=97
DELETE FROM TEST WHERE ID=98
DELETE FROM TEST WHERE ID=99
DELETE FROM TEST WHERE ID=100
DELETE FROM TEST WHERE ID=101
DELETE FROM TEST WHERE ID=102
DELETE FROM TEST WHERE ID=103
DELETE FROM TEST WHERE ID=104
DELETE FROM TEST WHERE ID=105
DELETE FROM TEST WHERE ID=106
DELETE FROM TEST WHERE ID=107
